 94002405 00000080 6a801001 100080c0
 9400ed9b 385d83a8 3cc782c0 390243e8
 94000740 394383e8 34000a68 394283f8
 9400ab56 90fa8981 910263e8 91333421
 9400f643 b0fa8321 9101a3e8 91002821
 940004d8 3947c3e8 390983e8 34000d48
 940002a4 f94016a8 f85e83a9 eb09011f
 9400025e 394983e8 35ffff68 14000005
 9400004b a946cffb b94063fa f94043f5
 940002a8 f000c240 913d4000 943d57ad
 9400003d b4000140 aa0003f3 aa1403e0
 9400005f b4000100 aa0003e3 aa1303e0
 94000315 b4000175 910022a1 92800000
 940000da ad4107e0 ad000660 f94002e0
 9400007b 295423e9 6b09011f 540002e1
 94000040 b40001a0 aa0003f3 aa1403e0
 9400030c b4000175 910022a1 92800000
 940002a8 b000c220 913ec000 943d40d5
 9400003d b4000140 aa0003f3 aa1403e0
 9400005f b4000100 aa0003e3 aa1303e0
 940000da ad4107e0 ad000660 f94002e0
 9400007b 295423e9 6b09011f 540002e1
 9400004b a946cffb b94063fa f94043f5
 940000ec b000c208 91004108 08dffd08
 940000b4 3941e3e8 36000068 f94047e0
 94000315 b4000175 910022a1 92800000
 940000da ad4107e0 ad000660 f94002e0
 9400007b 295423e9 6b09011f 540002e1
 9400005f b4000100 aa0003e3 aa1303e0
 94000185 f94002e0 9428001d aa0003e1
 940001ae f000c1c0 9101c000 943d15a5
 940000f9 aa1603e0 9427f9b5 aa0003e1
 94000168 52800100 943d10f2 d000ae29
 9400032d 39402008 340002a8 9000ae28
 94000291 f9400288 aa0003f5 aa1403e0
 940000f9 aa1603e0 9427edad aa0003e1
 94000168 52800100 943d04ea f000ae09
 94000043 b4000140 aa0003f5 39403008
 94000154 f9401be0 eb00027f 54000080
 940001c5 f9401668 f94007e9 eb09011f
 9400003d 360001a0 aa1403e0 97fffb14
 940000bc 528f5fc1 910263e8 9102e3e0
 940000f0 910003e2 aa1403e0 aa1303e1
 94000043 b4000140 aa0003f5 39402008
 94000153 f9401be0 eb00027f 54000080
 940001c4 f9401668 f94007e9 eb09011f
 940000c6 52923ae1 910263e8 9102e3e0
 940000b2 528f5fc1 910263e8 9102e3e0
 94000186 f9401668 f94007e9 eb09011f
 94000250 39403008 7100011f 1a9f07e0
 940000f9 aa1603e0 9427c991 aa0003e1
 94000168 52800100 943ce0ce d000adc9
 94000185 f9401668 f94007e9 eb09011f
 9400003c 36000180 aa1403e0 97fffb15
 94000130 aa1603e0 9427bd81 aa0003e1
 94000291 f9400288 aa0003f5 aa1403e0
 940000da d10383a0 910283e1 94000088
 94000082 a9412408 a9017c1f a9422c0a
 940000f0 3dc02be1 910283e0 3dc007e0
 940000da d10383a0 910283e1 94000088
 94000082 a9412408 a9017c1f a9422c0a
 940000f0 3dc02be1 910283e0 3dc007e0
 940000da d10383a0 910283e1 94000088
 94000082 a9412408 a9017c1f a9422c0a
 940000f0 3dc02be1 910283e0 3dc007e0
 9400004b a946cffb b94063fa f94043f5
 9400000c 9100c288 aa1303e0 f9001693
 940000ec 9000c128 91070108 08dffd08
 940000b4 3941e3e8 36000068 f94047e0
 94000137 aa1603e0 9427a00d aa0003e1
 940001a6 52800100 943cb74a f000ad69
 9400001c 39403008 7100011f 1a9f07e0
 94000185 f94002e0 942793d1 aa0003e1
 940001ae 9000c100 9107c000 943ca959
 94000023 b4000100 aa0003e3 aa1303e0
 940002a8 b000c0e0 91088000 943c9e75
 9400003d b4000140 aa0003f3 aa1403e0
 9400005f b4000100 aa0003e3 aa1303e0
 94000023 aa1f03e2 aa0203e0 a8c17bfd
 940002a8 d000c0c0 91094000 943c9291
 9400013c 52923ae1 910263e8 9102e3e0
 94000128 528f5fc1 910263e8 9102e3e0
 940000f0 910003e2 aa1403e0 aa1303e1
 94000030 b40002c0 aa0003e3 39403008
 9400032e 39403008 340002a8 9000ad28
 94000130 aa1603e0 94276b05 aa0003e1
 94000291 f9400288 aa0003f5 aa1403e0
 940000e3 385603a8 340002a8 b85283a8
 940000af 385a83a8 35fffae8 d10263a0
 940002a8 d000c080 910b8000 943c6f85
 9400013c 52923ae1 910263e8 9102e3e0
 94000128 528f5fc1 910263e8 9102e3e0
 940000f0 910003e2 aa1403e0 aa1303e1
 94000006 aa1f03f3 aa1303e0 f9400bf3
 94000291 f9400288 aa0003f5 aa1403e0
 940000ef b4000100 aa0003e3 aa1303e0
 940000bc 528f5fc1 910263e8 9102e3e0
 940000f0 910003e2 aa1403e0 aa1303e1
 9400003d 360001a0 aa1403e0 97fffb12
 940000bc 528f5fc1 910263e8 9102e3e0
 940000f0 910003e2 aa1403e0 aa1303e1
 9400032f 39406008 340002a8 b000aca8
 9400003e 360001c0 aa1403e0 97fffb13
 940000af 3943a3e8 35fffae8 9102a3e0
 940000e2 385603a8 34000288 ad7907a0
 9400007b a9412408 a9017c1f a9422c0a
 94000083 a9412408 a9017c1f a9422c0a
 940000f1 3dc02be1 910283e0 3dc007e0
 940003ef f9401668 f85f83a9 eb09011f
 940000ec f000b7c8 913be108 08dffd08
 940000b4 3941e3e8 36000068 f94047e0
 9400004a b4000280 aa0003f3 aa1403e0
 9400038d b4000175 910022a1 92800000
 940000da ad4107e0 ad000660 f94002e0
 94000023 b4000100 9100c003 aa1303e0
 94000006 aa1f03f3 aa1303e0 a9414ff4
 940001be 52800020 a8c17bfd d65f03c0
 94000050 f9401660 910003e8 97ffe43b
 94000405 ad4007e0 d0fa7ee1 910183e8
 94000025 b4000175 910022a1 92800000
 940000da ad4107e0 ad000660 f94002e0
 9400007b 295423e9 6b09011f 540002e1
 9400003d b4000140 aa0003f3 aa1403e0
 9400001e 385f43a8 35000268 d0fa7e21
 9400061e f9401668 f85f83a9 eb09011f
 940000ec b000b768 91208108 08dffd08
 940000b4 3941e3e8 36000068 f94047e0
 9400000a f9401668 f85f83a9 eb09011f
 940000ec f000b748 912b6108 08dffd08
 940000b4 3941e3e8 36000068 f94047e0
 94000025 b4000175 910022a1 92800000
 940000da ad4107e0 ad000660 f94002e0
 9400000a f9401668 f85f83a9 eb09011f
 9400059f a940a408 cb08012a d34b46a9
 94000961 a940a408 cb08012a d34b4669
 94001070 b4000175 910022a1 92800000
 94000834 529acb41 f9400660 72b30b81
 94000c0e 529a24e1 f9400660 72a60d81
 94001550 a940a408 cb08012a d34b4669
 940001bf b0fa8481 d100e3a8 9104d421
 940020d9 ad4007e0 f0fa8ae1 910183e8
 94001ad5 ad400660 910203e0 3cc1d262
 94001a39 b4000175 910022a1 92800000
 9400000a f9401668 f85f83a9 eb09011f
 94000206 f9401668 f85f83a9 eb09011f
 94000041 a9434ff4 a94257f6 f9400bf7
 94000007 943be667 aa0003f3 943be669
 940000bd aa1303e0 f9400bf3 a8c27bfd
 940000b1 aa1303e0 943be44e aa1303e0
 94000167 52800488 9b084e88 bd400100
 94000248 f9400280 b4000060 f9002e60
 94000185 f94002e0 9426bc39 aa0003e1
 940000da ad4107e0 ad000660 f94002e0
 940001e7 9000bf40 9116c000 943bc849
 94000146 ad4587e0 f90047f8 b940f3e8
 940000db f000bf20 9116c000 943bc73d
 94000005 aa1f03e2 aa0203e0 a8c17bfd
 940000c6 fd400000 52800020 fc004260
 94000147 8b140e68 bd400100 bd000000
 94000236 f9400280 b4000060 f9002e60
 94000007 943bbe07 aa0003f3 943bbe09
 94000185 f94002e0 9426a4f1 aa0003e1
 940000ec 9000b6e8 912f0108 08dffd08
 940000b4 3941e3e8 36000068 f94047e0
 9400006c 295823e9 6b09011f 540000c1
 94000133 f94016a8 f94007e9 eb09011f
 940000c3 385f43a8 350016c8 b0fa74a8
 94001127 ad7987a0 b0fa7641 d101a3a8
 94000098 b4000175 910022a1 92800000
 940007a8 f9401668 f85f83a9 eb09011f
 940000ec b000b688 9139e108 08dffd08
 940000b4 3941e3e8 36000068 f94047e0
 9400014d a940a408 cb08012a d34b46e9
 9400057c bd400680 bd000660 39400288
 9400007c 385f43a8 35000dc8 d0fa7428
 94000905 f0fa8221 3cc282e0 3cc382e1
 94001000 ad460680 f0fa87e1 d101a3a8
 940004e1 b4000175 910022a1 92800000
 94000235 f9400280 b4000060 f9002e60
 94000007 943b7f0b aa0003f3 943b7f0d
 940000da ad4107e0 ad000660 f94002e0
 94000023 b4000100 91001003 aa1303e0
 94000185 f94002e0 94265811 aa0003e1
 94000025 b4000175 910022a1 92800000
 940000da ad4107e0 ad000660 f94002e0
 9400000a f9401668 f85f83a9 eb09011f
 940000ec 9000b648 910c0108 08dffd08
 940000b4 3941e3e8 36000068 f94047e0
 94000185 f94002e0 94264825 aa0003e1
 94000025 b4000175 910022a1 92800000
 940000da ad4107e0 ad000660 f94002e0
 9400001e 385f43a8 35000268 b0fa8021
 94000621 f9401668 f85f83a9 eb09011f
 940000ec b000b628 91086108 08dffd08
 940000b4 3941e3e8 36000068 f94047e0
 94000023 b4000100 aa0003e3 aa1303e0
 94000030 b4000480 b9400008 71000d1f
 9400012b f85a83a0 b4000040 943b4bc1
 94000493 b4001360 f9400260 b40016c0
 9400048f 39403008 340012c8 f9400260
 9400047f 39403008 34000048 3900301f
 94000477 aa1803fb 90000009 aa0003fc
 9400008c a9067fff aa0003f5 f9400400
 940000c9 aa0003f7 aa1303e0 940000c6
 940001d0 f94023e0 b4000040 943b49c9
 9400022f f9400688 eb0802bf 54fffd41
 94000334 f9400e88 eb0802bf 54fffc81
 940004a5 12800008 b9003268 f9401708
 94000572 f9400688 eb0802df 54fffd41
 9400068e f9400e88 eb0802df 54fffc81
 9400079f f9401808 910003e9 f100111f
 94000887 f9400a88 eb0802df 54fffce1
 9400096f 12800008 b9004268 f94016a8
 940009e0 f0ffffe1 12800008 91240021
 9400011d 12800008 b9003268 f9401708
 940000d8 12800016 f9400288 b900a3f6
 9400012f f9400288 b9004bf6 b4000248
 94000055 90000001 aa1903e0 91005021
 94000283 f9400008 aa0003f3 f9400d08
 94000635 d10043a8 f9000ff5 a900a3f3
 9400084b f9400a68 eb0802bf 54fffd61
 94000901 12800008 b9003a68 f9401748
 94000193 528705e1 aa0003f7 aa1503e0
 9400092a 3cc283e0 12800009 3cc183e2
 94000976 f9400a68 eb0802bf 54fffd61
 94000a3c 12800008 b9003a68 f9401728
 94000b02 f9400688 eb0802df 54fffd41
 94000bda f9400e88 eb0802df 54fffc81
 9400023d f9400280 b4000060 f9002e60
 94000196 12800009 f9400288 b90063e9
 940000fd b4001d80 0f016681 bd4052a0
 9400053a a940a408 cb08012a d34b46c9
 940004d2 a940a408 cb08012a d34b4669
 940003bb f9400a68 eb0802bf 54fffdc1
 9400045e 12800008 b9003268 f9401728
 940007e7 12800008 910083e0 b90073e8
 9400072a 12800008 b9003268 f9401728
 940005a2 f0ffffe1 12800008 911da021
 940005ca f94023e8 12800009 ad4107e0
 94000824 f9400a68 eb0802bf 54fffde1
 94000012 f0ffffe1 12800008 9112e021
 9400000c f94016c8 f85f83a9 eb09011f
 940000a0 f9400a68 eb0802bf 54fffdc1
 940001ec b0000008 91103108 f9005e68
 940000cc 90000008 f9400bf5 91336108
 940000ef 39403008 34000228 b9400ae8
 940000e3 39406008 fd000808 35000188
 9400055f a940a408 aa0003f3 cb08012a
 940008f4 d1000428 d344fd09 927de129
 94000093 2d418720 1e202820 1e2c1001
 940000c3 aa0003f7 f94002c0 962fc0fa
 94000db5 a940a408 aa0003f3 cb08012a
 940010f6 d1000428 d344fd09 927de129
 94001132 a940a408 aa0003f3 cb08012a
 94001473 d1000428 d344fd09 927de129
 940008b8 a940a408 aa0003f3 cb08012a
 94000c6b d1000428 d344fd09 927de129
 9400015a 17ffff99 39420f68 34fff2e8
 94000073 f9401fe8 f9400100 b4000ae0
 94001565 f0fffffc f9405be0 f94007f8
 94001609 f9400e68 eb0802bf 54fffd01
 9400018b 3dc00280 3cc0c281 3d800000
 9400023a f9400280 b4000060 f9002e60
 94000097 aa1303e0 f9400bf3 a8c27bfd
 9400008b aa1303e0 943aeb16 aa1303e0
 94000204 f9401668 f85f83a9 eb09011f
 94000041 a9434ff4 a94257f6 f9400bf7
 94000142 f8747a68 f9000008 a9414ff4
 94000031 a94526c8 cb080129 9343fd36
 94000233 f9400a88 eb0802bf 54fffcc1
 9400031b 12800008 b9004268 f94016e8
 940001cf 3cc283e0 12800009 3cc183e2
 94000023 90000008 aa1503e0 911c0108
 94000f52 b9004a74 f9401768 f85f83a9
 9400141d b0000028 9135e108 f9005e68
 940000ad f9400a68 eb0802bf 54fffd01
 940001c8 f9401268 eb0802bf 54fffc41
 9400001c f9400668 eb0802bf 54fffdc1
 9400010b f9400e68 eb0802bf 54fffd01
 9400009a f9400a68 eb0802bf 54fffd61
 94000193 f9401268 eb0802bf 54fffca1
 9400003a 12800016 f9400288 b81f03b6
 94000090 f9400288 b81983b6 b40005a8
 9400001d 12800015 f9400268 b90073f5
 94000075 f9400268 b9003bf5 b40001e8
 94000126 d10043a8 f9000ff5 a900a3f3
 94000970 d0000008 f9400bf5 912c5108
 94000026 12800016 f9400288 b81f03b6
 9400007f f9400288 b9008bf6 b4000328
 940000b2 2d458ec2 2d0486c0 39400268
 940000b0 f9400a68 eb0802bf 54fffd61
 940001d8 f9401268 eb0802bf 54fffca1
 94000074 d10043a8 f9000ff5 a900a3f3
 9400007d 90000008 910ec108 f9005e68
 94000048 910063e8 aa1503e0 94000098
 940000a9 f94016c8 f85f83a9 eb09011f
 9400012f f9402be8 12800009 ad4187e0
 940002ca b0000008 91211108 f9005e68
 9400001d 12800015 f9400268 b90073f5
 94000227 f9400a68 eb0802bf 54fffdc1
 94000373 f9400e68 eb0802bf 54fffd01
 9400000a f9401688 f85f83a9 eb09011f
 940005d7 f9400a68 eb0802bf 54fffd61
 9400069b 12800008 b9003a68 f9401748
 94001375 f94033e0 eb00029f 54000080
 94006625 f9400268 2f00e402 2f00e403
 94006599 14000009 b4000780 f9400008
 9400126e 9100a3e0 1e20400a 94001266
 940035ef 360001d6 f940ba60 b400c860
 940064dd f940ba60 2d0c07e0 2d0d0fe2
 940019d4 36002860 f9411a60 b400b7e0
 94000acc b9432261 aa1403e0 940034ee
 9400345e f9411a60 b400a300 f9400008
 940010aa f9411a60 bd036a60 b40099e0
 940004c1 360021e0 b9432261 aa1403e0
 9400340d bd402be0 aa1403e0 bd405fe1
 940033ce b9430261 1e3e1000 aa1403e0
 94003272 f9414a60 b4008d80 f9400008
 9400169c f9400bfb 2a0003f8 2a1703f6
 94002d18 394d4678 340001b8 b9430261
 9400315d 14000012 9428d945 fd419a61
 940030b2 f94023e0 b4000060 f90027e0
 94000620 b9432661 aa1403e0 94003042
 94000c05 910103e0 bd036660 94000c07
 94000073 394002a8 7100051f 54000241
 9400a540 aa1303e0 943a686e f9401688
 9400af3c 1400001f f94013ec f940019a
 9400a4b4 f94013ec a907fedf 5280005a
 9400a7d1 a942270a f9400708 8b090149
 9400afc8 f940037b b40000fb aa1b03fc
 94000054 f94016e8 f85f83a9 eb09011f
 9400a76d a942266a f9400668 8b090149
 9400a6f9 a94226ca d2903822 52800024
 9400a293 910023e1 aa1303e0 9400a290
 94000005 aa1303e0 9400af50 aa1403e0
 9400a58d a942266a f9400668 8b090149
 940000fc f940a268 2d0307e0 2d040fe2
 9400ac31 17ffffe6 12800008 b9017288
 940003ec b9017280 b9415288 7100091f
 940004c1 140000ed f9403bf6 cb160117
 940002d0 17ffffee eb18011f 54ffa960
 94009be1 a942266a f9400668 8b090149
 94000360 f94002a8 36000060 3941c109
 9400032c 37000500 f9401a80 b4000c40
 940001c6 aa1303e0 943a4a98 2d400c02
 94009939 a942268a f9400688 8b090149
 9400a48f a94226aa f94006a8 8b090149
 9400a698 a9412a68 910062a9 a900d7e9
 9400a703 f9400bf5 b4000175 910022a1
 9400a670 a9412a68 910062a9 a900d7e9
 9400a6db f9400bf5 b4000175 910022a1
 9400a546 14000014 54000269 8b0a1119
 9400a458 f9400288 910062c9 8b35d108
 9400017d aa1603e0 940001d0 52800028
 9400a5f9 39408368 34fffc08 f940027a
 94008bb9 a942266a f9400668 8b090149
 940004bf f85b83b8 a93b7fbf b40018d8
 94008b41 a942266a f9400668 8b090149
 940003f7 a94427e8 eb09011f 540000a0
 940086e9 a942268a d290382d 5280200f
 9400855d a94226aa 5280092d f94006a8
 9400a0bf 3dc00280 f9401ff7 3c814000
 94009816 aa0003f5 f9402808 b4000088
 94009682 910033e8 91006015 910033e1
 940080b1 910063e1 aa1403e0 940080ae
 94009e5a f94016c8 f85f83a9 eb09011f
 94009e31 f9400a94 b40000f4 91004281
 94009cef aa1403e0 943a31d0 a9be7bfd
 94007fbd a942268a f9400688 8b090149
 9400004e f94002c8 f9400908 aa1603e0
 9400003e 17fffff0 f94002c8 f9401d08
 9400ad2a 394023e8 36000068 f9400fe0
 94007d85 a942266a f9400668 8b090149
 940085b6 aa1603e0 943a3c2a b942ca61
 940000e9 aa1603e0 94000100 aa1403e0
 94000066 f9400381 f900039f b4000061
 94000148 aa1503e0 9400016e aa1403e0
 94000194 f940fa61 aa1b03e0 94009c8c
 940001ac f9407261 aa1703e0 94009c39
 9400a679 aa0003f6 aa0003f4 52800068
 94007b1a aa1303e0 f9400bf3 a8c27bfd
 9400997e f9413274 f901327f b40000b4
 940097d1 91006260 f9401261 940097ce
 94008237 ad4206e0 91008008 3c864000
 9400a0a1 aa0003fc f940200a b4ffefca
 9400020f 17fffdcb b940a7e8 3942a7e9
 94009ced aa0003f6 f94136e0 b94002a1
 94000897 910043e8 aa1603e0 aa1f03e1
 94001004 a942ebf9 eb1a033f 54001100
 94006fb9 17ffffd7 a940d7f8 b4000095
 94008f5c f94023e0 91004288 eb00011f
 94008f04 f94023e0 91004288 eb00011f
 94009337 f94013e0 eb00027f 54000080
 94009339 f94013e0 eb00027f 54000080
 94000283 910043e8 aa1703e0 aa1603e1
 940009f0 a942ebf9 eb1a033f 540010e0
 940069dd 17ffff7e a9415ff5 eb1702bf
 940069ad 17ffffdd a940d7f8 b4000095
 9400931d f9402808 b4000248 aa0003f3
 94006288 910033e8 91006016 910033e1
 94008a11 910013f9 91006016 910013e1
 94000024 910023e1 d10043a3 910043e4
 94004cde aa1403e0 97cef4c0 91006260
 94008a26 f9401808 91006013 b4000248
 9400873e 910013e8 91006015 910013e1
 9400000e 910013e1 aa1303e0 94008a6f
 94005a95 f9400e68 b4000228 f9400a60
 94005431 a942226a f9400669 8b080148
 9400484d a942266a f9400668 8b090149
 94004809 a942266a f9400668 8b090149
 9400479d a942266a f9400668 8b090149
 94004255 a94226aa f94006a8 8b090149
 94004229 a94226aa f94006a8 8b090149
 940041f9 a94226aa f94006a8 8b090149
 9400419d a942268a f9400688 8b090149
 940070e6 14000024 91009284 91011285
 940070c2 f9402be0 f9002bff b4000080
 94006ecc f9400be0 f9000bff b4000080
 94006dea f9401be0 f9001bff b4000080
 94006b58 f94003e0 f90003ff b4000080
 94006abe f94003f3 f90003ff b4000413
 940020ec 52a7f008 b91a83ff b91a53e8
 9400216e 90fadb00 914007e1 914007e2
 940021d9 a95ea3ea a91e7fea a942ad09
 940041c5 f940f3e0 f900f3ff b4000040
 9400697c f9400288 f9402109 914007e8
 94001ea6 f94bbbe0 b4028620 f9400008
 94001d98 52a7f008 b911b3ff b91183e8
 94001e1a f0fadae0 914007e1 914007e2
 94001e85 a954a3ea a9147fea a942ad09
 94003e71 f940a3e0 f900a3ff b4000040
 94006628 f9400288 f9402109 914007e8
 94001c2e f94873e0 b4023900 f9400008
 940018fc f94113e9 fd402260 fd002120
 94000d15 9100c3e0 94000d3b 9100e3e0
 94000d5c 910103e0 94000d37 1400021d
 94000bef f9437be0 911b43e8 eb00011f
 94000be7 f9437be0 911b43e8 eb00011f
 94000bc3 f945bbe0 912d43e8 eb00011f
 94000bbb f945bbe0 912d43e8 eb00011f
 94000b97 f947fbe0 913f43e8 eb00011f
 94000b8f f947fbe0 913f43e8 eb00011f
 94000a8d 910183e0 94000aae 9101a3e0
 94000a89 9101c3e0 94000ab9 f9425be0
 94000a17 f9437be0 911b43e8 eb00011f
 9400097c 9102e3e0 94000957 910303e0
 94000987 f9449be0 912443e8 eb00011f
 94000829 910403e0 9400084a 910423e0
 94000825 910443e0 94000855 f946dbe0
 940007b3 f947fbe0 913f43e8 eb00011f
 940006f9 910543e0 9400071a 910563e0
 940006f5 910583e0 94000725 f94903e0
 94000659 9105e3e0 9400067a 910603e0
 94000655 910623e0 94000685 f94a23e0
 940005b9 910683e0 940005da 9106a3e0
 940005b5 9106c3e0 940005e5 f94b43e0
 94000519 910723e0 9400053a 910743e0
 94000515 910763e0 94000545 f94c63e0
 94000485 9107c3e0 940004a6 9107e3e0
 94000481 910803e0 940004b1 f94d6be0
 94000438 f85203a0 d10403a8 eb00011f
 94004441 b000a7c8 f9401260 910e4108
 94000852 aa1303e0 9439b8f8 d10243ff
 940003d0 aa1403e0 9439c532 aa1503f4
 94000119 91028281 91028260 94000151
 94000177 39442288 aa1303e0 a94157f6
 94000073 14000044 a9402a6b a9412668
 940000d1 14000034 9342fd48 f100015f
 940001fd 17fffff8 f9400be9 f9400260
 9400006b 1400001c 54000362 f9400e68
 9400003f f9400688 f85f82a9 9e670100
 94000003 aa1303e0 9439aa04 a9be7bfd
 94000051 1400001c 54000362 f9400e68
 94000082 1400001c 54000362 f9400e68
 940000ce 1400001c 54000362 f9400e68
 94000054 1400001c 54000362 f9400e68
 94000199 f9400a74 91002296 f9400668
 940000fd f9400668 f8408509 f9000668
 94000003 aa1303e0 94399bc4 a9be7bfd
 94000050 f94006b7 9e6702e0 0e205800
 94000004 aa1303e0 943989e4 97ce7027
 9400006b 1400001c 54000362 f9400e68
 94000073 1400001c 54000362 f9400e68
 9400003f f9400688 f85f82a9 9e670100
 9400066e b5fffe60 17fffff4 91004281
 94000035 91004000 97fffefa f9401668
 94000005 aa1f03e2 aa0203e0 a8c17bfd
 940000d4 9100c2c8 f9001268 14000008
 9400005c a9402676 9100c288 f9000be8
 940039af f9400328 910043e0 aa1503e1
 94000030 f0ffffe1 12800008 911df021
 9400064c f9405fe0 910022b5 b4000060
 94003347 f9400388 910043e0 f9400342
 940000d6 f9401688 f85f83a9 eb09011f
 94000003 aa1303e0 943960fc a9bd7bfd
 94000232 910103e8 910003e0 94000282
 9400017b ad4107e0 12800009 b9003269
 94000039 12800009 f9400268 b90043e9
 940003e2 f94016a8 f85f83a9 eb09011f
 94002067 f9400348 528f1401 72b85201
 94001d75 f9400688 b4000588 a940ad0a
 9400006a 910023e0 9101e3e1 943926e7
 940003d1 385f03a8 34000288 6f00e401
 940001d0 3dc00000 3901027f a9412408
 94000047 14000015 52800f68 aa1303e0
 94000054 1400001c 54000362 f9400e68
 94001085 f94006e8 b50001e8 1400001e
 940000ce 360000e0 52800020 f9401748
 94001058 6b0002df 54000601 f94006a8
 94000fc9 aa1403e0 94000209 b94013e8
 94000f88 6b0002bf 54000a21 f9401668
 94000f79 f9401668 f100091f 540003a1
 94000f5d f9401668 f100091f 54000500
 94000f09 f9400688 b50001e8 14000036
 94000eb1 f9400688 b50001e8 1400003a
 9400001e 9000b1c1 52800020 91092021
 94000042 a940aa69 b94013e8 cb09014b
 94000396 f94027f3 385e0268 3607fe68
 940001e0 1400000d 394163e8 aa0003f3
 940001df f94007f5 b4000175 910022a1
 940002c0 f9404fe0 b4000060 f90053e0
 940004b1 91014282 aa1403e0 aa1303e1
 940004ad a9414ff4 a8c27bfd d65f03c0
 94000031 f9401268 f9400e69 d28db6ea
 9400011d 9101e3e0 d10203a1 52800022
 940000ed 9100e3e0 d10203a1 52800022
 94006f60 910003e0 9425212f f94033f3
 9400000a 910003e0 9611729c aa1403e0
 940074a2 ad400660 910203e0 3cc1d262
 94006fde ad400660 910203e0 3cc1d262
 94006b1a ad400660 910203e0 3cc1d262
 94006656 ad400660 910203e0 3cc1d262
 94006192 ad400660 910203e0 3cc1d262
 94005cce ad400660 910203e0 3cc1d262
 9400580a ad400660 910203e0 3cc1d262
 94005346 ad400660 910203e0 3cc1d262
 94004e82 ad400660 910203e0 3cc1d262
 940049be ad400660 910203e0 3cc1d262
 940044fa ad400660 910203e0 3cc1d262
 94004036 ad400660 910203e0 3cc1d262
 94003b72 ad400660 910203e0 3cc1d262
 940036ae ad400660 910203e0 3cc1d262
 940031ea ad400660 910203e0 3cc1d262
 94002d26 ad400660 910203e0 3cc1d262
 94002862 ad400660 910203e0 3cc1d262
 9400239e ad400660 910203e0 3cc1d262
 94001eda ad400660 910203e0 3cc1d262
 94001a16 ad400660 910203e0 3cc1d262
 94001552 ad400660 910203e0 3cc1d262
 9400108e ad400660 910203e0 3cc1d262
 94000071 1400001c 54000362 f9400e68
 940000ec f000b928 9107c108 08dffd08
 940000b4 3941e3e8 36000068 f94047e0
 9400000a f9401668 f94007e9 eb09011f
 94000334 3944b3e8 35000148 d101e3a8
 940003ee d102a3a8 910243e0 94000465
 94000555 3944b3e8 35000788 b0fa76c1
 940010bd f0fa7fa1 910243e8 913f7821
 940019fe f85903a0 f81903bf b4000080
 9400006d 9101a3e8 9100e3e0 940000cf
 94001fe0 b4000175 910022a1 92800000
 94002338 370001a0 9000b148 f9400295
 940024e7 aa1403e1 b8414c28 b85fc029
 94002041 297c23a9 6b09011f 540000c1
 940001ae b000b900 910a0000 94389e41
 9400005f b4000100 aa0003e3 aa1303e0
 940000ec 9000b588 913fc108 08dffd08
 940000b4 3941e3e8 36000068 f94047e0
 9400004e b4000500 aa0003f7 aa1603e0
 94000090 36000480 910003e8 aa1603e0
 9400011c 910003e2 aa1503e0 aa1703e1
 94000158 9100c268 aa1403e0 f900027f
 940000e6 b40002c0 3940c008 aa0003e1
 94000240 f94002e0 94236bd1 aa0003e1
 94000124 52800100 94387c66 b0007ca8
 9400093a 297623a9 6b09011f 540000c1
 940010a9 370001a0 9000b8c8 f9400295
 94001257 aa1403e1 b8414c28 b85fc029
 94000018 aa1f03f3 aa1303e0 a9414ff4
 940000da ad4107e0 ad000660 f94002e0
 9400007b 295423e9 6b09011f 540002e1
 940001cd f000b888 910b8108 08dffd08
 9400028e a948e3fb b94083f9 f94053fa
 94000195 3941e3e8 36000068 f94047e0
 94000a0a aa1303e0 94234ce5 aa0003e1
 94000973 f9401688 f85f83a9 eb09011f
 9400005b 1400000d b4000194 b9402288
 94000141 b4000d80 aa0003f7 d10183a8
 9400017b 37000100 d10183a5 aa1603e0
 94000207 d10183a1 aa1303e0 d10183b3
 94000433 f94002a8 aa0003f3 aa1503e0
 9400004b 36000400 aa1703e0 97ffece5
 94000052 b40003e0 b9402008 aa0003e1
 94000030 385f43a8 350004a8 d0fa7781
 94000067 b0fa83e1 9101a3e8 9107cc21
 940002bd d0fa79c1 d10263a8 91126421
 94000513 f0fa84a1 910023e8 91314c21
 940005df ad400660 910203e0 3cc1d262
 94000185 f94002e0 9423337d aa0003e1
 94000008 b000b480 911c4000 94384905
 9400727e d0fa82e1 914007e8 914007e0
 940073a7 90fa7b01 914007e8 914007e0
 940074d0 90fa7481 914007e8 914007e0
 940075f9 90fa7a41 914007e8 914007e0
 94007722 b0fa7581 914007e8 914007e0
 9400784b b0fa6ec1 914007e8 914007e0
 94007974 f0fa7c41 914007e8 914007e0
 94007a9d b0fa7fe1 914007e8 914007e0
 94007bc6 90fa76a1 914007e8 914007e0
 94007cef b0fa70e1 914007e8 914007e0
 94007e18 90fa7521 914007e8 914007e0
 94007f41 b0fa7b21 914007e8 914007e0
 9400806a f0fa7dc1 914007e8 914007e0
 94008193 f0fa7b21 914007e8 914007e0
 940082bc 90fa76a1 914007e8 914007e0
 940083e5 b0fa8521 914007e8 914007e0
 9400850e 90fa7d21 914007e8 914007e0
 94008637 90fa7d21 914007e8 914007e0
 94008760 b0fa75e1 914007e8 914007e0
 94008889 90fa7a41 914007e8 914007e0
 940089b2 f0fa7741 914007e8 914007e0
